id,layers,total_neurons,shape
682,"[['Tanh', 64], ['SiLU', 64]]",128,rectangle
683,"[['Tanh', 32], ['SiLU', 32]]",64,rectangle
684,"[['ReLU', 32], ['ELU', 32]]",64,rectangle
685,"[['ELU', 32], ['Tanh', 32]]",64,rectangle
686,"[['LeakyReLU', 128], ['SiLU', 128]]",256,rectangle
687,"[['ReLU', 128], ['LeakyReLU', 128]]",256,rectangle
688,"[['LeakyReLU', 64], ['Tanh', 64]]",128,rectangle
689,"[['ReLU', 64], ['ReLU', 64]]",128,rectangle
690,"[['ELU', 64], ['SiLU', 64]]",128,rectangle
691,"[['Sigmoid', 16], ['LeakyReLU', 16]]",32,rectangle
692,"[['Tanh', 128], ['Sigmoid', 128]]",256,rectangle
693,"[['SiLU', 32], ['Sigmoid', 32]]",64,rectangle
694,"[['Sigmoid', 64], ['Tanh', 64]]",128,rectangle
695,"[['Sigmoid', 32], ['ReLU', 32]]",64,rectangle
696,"[['Sigmoid', 128], ['ELU', 128]]",256,rectangle
697,"[['ELU', 32], ['LeakyReLU', 32]]",64,rectangle
698,"[['Tanh', 64], ['ReLU', 64]]",128,rectangle
699,"[['ReLU', 64], ['LeakyReLU', 64]]",128,rectangle
700,"[['SiLU', 64], ['Sigmoid', 16]]",80,bottleneck
701,"[['SiLU', 64], ['ELU', 32]]",96,bottleneck
702,"[['Tanh', 64], ['Tanh', 16]]",80,bottleneck
703,"[['ELU', 128], ['Tanh', 16]]",144,bottleneck
704,"[['LeakyReLU', 128], ['Sigmoid', 16]]",144,bottleneck
705,"[['SiLU', 32], ['SiLU', 16]]",48,bottleneck
706,"[['Tanh', 64], ['ReLU', 32]]",96,bottleneck
707,"[['Tanh', 64], ['Sigmoid', 16]]",80,bottleneck
708,"[['LeakyReLU', 128], ['SiLU', 64]]",192,bottleneck
709,"[['ReLU', 64], ['ReLU', 16]]",80,bottleneck
710,"[['ReLU', 64], ['ELU', 32]]",96,bottleneck
711,"[['SiLU', 64], ['Tanh', 32]]",96,bottleneck
712,"[['LeakyReLU', 32], ['ELU', 16]]",48,bottleneck
713,"[['LeakyReLU', 128], ['ReLU', 16]]",144,bottleneck
714,"[['LeakyReLU', 128], ['LeakyReLU', 32]]",160,bottleneck
715,"[['SiLU', 128], ['LeakyReLU', 64]]",192,bottleneck
716,"[['Sigmoid', 128], ['LeakyReLU', 16]]",144,bottleneck
717,"[['Sigmoid', 64], ['ELU', 16]]",80,bottleneck
718,"[['LeakyReLU', 64], ['Sigmoid', 32]]",96,bottleneck
719,"[['ReLU', 64], ['LeakyReLU', 16]]",80,bottleneck
720,"[['Tanh', 64], ['Tanh', 32]]",96,bottleneck
721,"[['ELU', 128], ['ReLU', 32]]",160,bottleneck
722,"[['ReLU', 128], ['SiLU', 16]]",144,bottleneck
723,"[['SiLU', 128], ['SiLU', 16]]",144,bottleneck
724,"[['Tanh', 64], ['SiLU', 16]]",80,bottleneck
725,"[['Tanh', 128], ['ReLU', 64]]",192,bottleneck
726,"[['ReLU', 128], ['Tanh', 32]]",160,bottleneck
727,"[['Tanh', 32], ['Sigmoid', 16]]",48,bottleneck
728,"[['SiLU', 128], ['LeakyReLU', 32]]",160,bottleneck
729,"[['Tanh', 64], ['SiLU', 32]]",96,bottleneck
730,"[['ELU', 64], ['LeakyReLU', 32]]",96,bottleneck
731,"[['ReLU', 128], ['ELU', 32]]",160,bottleneck
732,"[['ReLU', 64], ['SiLU', 16]]",80,bottleneck
733,"[['SiLU', 128], ['SiLU', 64]]",192,bottleneck
734,"[['Tanh', 128], ['ELU', 16]]",144,bottleneck
735,"[['Sigmoid', 128], ['ReLU', 64]]",192,bottleneck
736,"[['ReLU', 64], ['SiLU', 32]]",96,bottleneck
737,"[['ReLU', 64], ['Tanh', 16]]",80,bottleneck
738,"[['SiLU', 128], ['ELU', 16]]",144,bottleneck
739,"[['Sigmoid', 64], ['ReLU', 16]]",80,bottleneck
740,"[['LeakyReLU', 32], ['Sigmoid', 16]]",48,bottleneck
741,"[['SiLU', 128], ['ELU', 32]]",160,bottleneck
742,"[['SiLU', 64], ['ReLU', 32]]",96,bottleneck
743,"[['Tanh', 128], ['SiLU', 16]]",144,bottleneck
744,"[['Sigmoid', 64], ['LeakyReLU', 32]]",96,bottleneck
745,"[['ELU', 64], ['ELU', 16]]",80,bottleneck
746,"[['SiLU', 32], ['Sigmoid', 16]]",48,bottleneck
747,"[['LeakyReLU', 128], ['Sigmoid', 64]]",192,bottleneck
748,"[['ReLU', 128], ['ReLU', 64]]",192,bottleneck
749,"[['ELU', 128], ['Sigmoid', 16]]",144,bottleneck
750,"[['ELU', 128], ['LeakyReLU', 64]]",192,bottleneck
751,"[['Sigmoid', 32], ['ELU', 16]]",48,bottleneck
752,"[['LeakyReLU', 32], ['SiLU', 16]]",48,bottleneck
753,"[['LeakyReLU', 64], ['Tanh', 16]]",80,bottleneck
754,"[['ELU', 64], ['ReLU', 16]]",80,bottleneck
755,"[['ELU', 128], ['LeakyReLU', 16]]",144,bottleneck
756,"[['Tanh', 128], ['Tanh', 32]]",160,bottleneck
757,"[['Tanh', 128], ['Tanh', 64]]",192,bottleneck
758,"[['Sigmoid', 32], ['SiLU', 16]]",48,bottleneck
759,"[['LeakyReLU', 128], ['SiLU', 32]]",160,bottleneck
760,"[['Sigmoid', 32], ['ReLU', 16]]",48,bottleneck
761,"[['Sigmoid', 128], ['LeakyReLU', 64]]",192,bottleneck
762,"[['ReLU', 128], ['LeakyReLU', 64]]",192,bottleneck
763,"[['Tanh', 32], ['ELU', 16]]",48,bottleneck
764,"[['Tanh', 128], ['SiLU', 64]]",192,bottleneck
765,"[['SiLU', 128], ['Tanh', 32]]",160,bottleneck
766,"[['Sigmoid', 128], ['Sigmoid', 32]]",160,bottleneck
767,"[['ReLU', 128], ['LeakyReLU', 16]]",144,bottleneck
768,"[['Sigmoid', 128], ['SiLU', 16]]",144,bottleneck
769,"[['ELU', 64], ['Tanh', 16]]",80,bottleneck
770,"[['ReLU', 64], ['ELU', 16]]",80,bottleneck
771,"[['ReLU', 64], ['Tanh', 32]]",96,bottleneck
772,"[['ReLU', 128], ['Tanh', 16]]",144,bottleneck
773,"[['LeakyReLU', 128], ['Tanh', 64]]",192,bottleneck
774,"[['ELU', 128], ['ELU', 32]]",160,bottleneck
775,"[['ReLU', 128], ['ELU', 64]]",192,bottleneck
776,"[['SiLU', 128], ['ELU', 64]]",192,bottleneck
777,"[['ReLU', 32], ['Tanh', 16]]",48,bottleneck
778,"[['Sigmoid', 64], ['ReLU', 32]]",96,bottleneck
779,"[['Sigmoid', 128], ['Tanh', 16]]",144,bottleneck
780,"[['Tanh', 128], ['ELU', 64]]",192,bottleneck
781,"[['ELU', 32], ['ReLU', 16]]",48,bottleneck
782,"[['ReLU', 32], ['Sigmoid', 16]]",48,bottleneck
783,"[['Tanh', 64], ['LeakyReLU', 32]]",96,bottleneck
784,"[['ReLU', 128], ['ReLU', 16]]",144,bottleneck
785,"[['Tanh', 128], ['LeakyReLU', 64]]",192,bottleneck
786,"[['Sigmoid', 32], ['Sigmoid', 16]]",48,bottleneck
787,"[['LeakyReLU', 32], ['LeakyReLU', 16]]",48,bottleneck
788,"[['Sigmoid', 128], ['ELU', 64]]",192,bottleneck
789,"[['ReLU', 32], ['LeakyReLU', 16]]",48,bottleneck
790,"[['LeakyReLU', 64], ['SiLU', 32]]",96,bottleneck
791,"[['LeakyReLU', 64], ['ELU', 16]]",80,bottleneck
792,"[['Sigmoid', 128], ['ReLU', 16]]",144,bottleneck
793,"[['Sigmoid', 32], ['Tanh', 16]]",48,bottleneck
794,"[['LeakyReLU', 128], ['Sigmoid', 32]]",160,bottleneck
795,"[['ELU', 128], ['ReLU', 64]]",192,bottleneck
796,"[['SiLU', 128], ['Sigmoid', 16]]",144,bottleneck
797,"[['SiLU', 128], ['ReLU', 16]]",144,bottleneck
798,"[['ELU', 128], ['SiLU', 16]]",144,bottleneck
799,"[['ELU', 32], ['Tanh', 16]]",48,bottleneck
